pair,age_left,age_right,gender_left,gender_right,quality_left,quality_right,liklihood,boxlx,boxly,boxlwidth,boxlheight,boxrx,boxry,boxrwidth,boxrheight,12,0.690723,0.94835,0.13159,0.985032,0.139776,0.41696,0.714411,244,122,104,142,60,51,142,169,
13,0.597576,0.94835,0.959284,0.985032,0.716985,0.41696,0.72709,257,123,114,149,60,51,142,169,
14,0.779918,0.97506,0.951846,0.930447,0.140323,0.696998,0.647264,272,0,167,208,70,48,129,162,
16,0.985866,0.90665,0.932364,1.05581,0.218422,1.05208,0.743568,215,44,281,366,98,52,251,334,
17,1.00754,0.90665,0.97756,1.05581,0.36529,1.05208,0.757473,257,168,162,199,98,52,251,334,
20,0.737846,0.46996,0.537536,0.944754,0.875385,0.667452,0.880641,287,153,121,180,49,23,163,211,
21,0.901558,0.46996,0.291931,0.944754,0.0875505,0.667452,0.824512,316,159,103,160,49,23,163,211,
24,0.976954,0.992881,0.021951,0.601409,0.240266,0.323188,0.787041,322,148,145,181,64,36,106,130,
25,0.955079,1.0331,0.761769,1.00027,0.229612,0.64357,0.728989,107,76,151,178,122,92,216,268,
26,0.838058,1.0331,0.956971,1.00027,0.324898,0.64357,0.701521,85,55,147,177,122,92,216,268,
27,0.992844,1.0331,0.772206,1.00027,0.290652,0.64357,0.675064,100,67,143,170,122,92,216,268,
28,0.987387,1.0331,0.511739,1.00027,0.299858,0.64357,0.686837,178,36,146,187,122,92,216,268,
29,0.823442,0.515091,0.03679,0.68845,0.0592628,0.611718,0.768199,301,147,250,303,53,28,128,164,
30,0.59119,0.515091,-0.0056293,0.68845,0.264438,0.611718,0.768773,314,155,228,283,53,28,128,164,
31,0.691971,0.515091,0.113055,0.68845,0.321671,0.611718,0.769009,207,175,245,301,53,28,128,164,
32,0.463138,0.515091,0.762135,0.68845,0.211695,0.611718,0.796738,97,191,198,247,53,28,128,164,
33,0.0931196,0.515091,0.226504,0.68845,0.180616,0.611718,0.748678,238,191,206,265,53,28,128,164,
34,0.445462,0.515091,0.142899,0.68845,0.51656,0.611718,0.779729,256,214,210,256,53,28,128,164,
35,0.649864,0.515091,-0.0106334,0.68845,0.529238,0.611718,0.748864,274,218,198,225,53,28,128,164,
36,0.554383,0.515091,0.0303386,0.68845,0.518188,0.611718,0.751503,266,215,193,232,53,28,128,164,
37,0.221256,0.515091,0.0138486,0.68845,0.421733,0.611718,0.74705,264,216,186,230,53,28,128,164,
38,0.699794,0.515091,0.0583854,0.68845,0.521375,0.611718,0.734195,231,204,217,265,53,28,128,164,
39,0.250058,0.515091,-0.0335347,0.68845,0.983743,0.611718,0.772297,226,223,207,243,53,28,128,164,
40,0.810421,0.515091,0.00774826,0.68845,0.057232,0.611718,0.713489,248,149,189,239,53,28,128,164,
41,0.583882,0.515091,-0.000466675,0.68845,0.498857,0.611718,0.702915,233,185,187,228,53,28,128,164,
42,0.74665,0.515091,0.204294,0.68845,0.113716,0.611718,0.714523,82,188,185,230,53,28,128,164,
43,0.689216,0.515091,0.075643,0.68845,0.420513,0.611718,0.733884,154,187,185,227,53,28,128,164,
44,0.634538,0.515091,0.0613592,0.68845,0.244009,0.611718,0.752931,124,189,180,222,53,28,128,164,
45,0.486121,0.515091,0.0275801,0.68845,0.339936,0.611718,0.736323,130,186,193,233,53,28,128,164,
46,0.637621,0.515091,0.0247252,0.68845,0.463378,0.611718,0.749039,146,191,173,218,53,28,128,164,
47,0.560436,0.515091,0.100946,0.68845,0.467769,0.611718,0.732382,107,190,178,217,53,28,128,164,
48,0.868913,0.515091,0.334573,0.68845,0.191694,0.611718,0.707115,75,199,184,218,53,28,128,164,
49,0.686002,0.515091,0.342075,0.68845,0.451331,0.611718,0.718304,87,202,172,213,53,28,128,164,
50,0.903976,0.515091,0.125868,0.68845,0.155504,0.611718,0.727268,81,190,188,222,53,28,128,164,
51,0.920514,0.515091,0.528701,0.68845,0.291358,0.611718,0.742819,109,194,171,207,53,28,128,164,
52,0.861082,0.515091,0.0594131,0.68845,0.231348,0.611718,0.735287,27,210,147,189,53,28,128,164,
53,0.775898,0.515091,0.138986,0.68845,0.388227,0.611718,0.768553,110,195,164,204,53,28,128,164,
54,0.739419,0.515091,0.469231,0.68845,0.519522,0.611718,0.749576,98,208,163,201,53,28,128,164,
55,0.503624,0.515091,0.0986583,0.68845,0.888525,0.611718,0.752373,93,224,156,194,53,28,128,164,
56,0.607003,0.515091,0.123968,0.68845,0.378879,0.611718,0.763533,137,194,165,205,53,28,128,164,
57,0.75701,0.515091,0.135188,0.68845,0.469681,0.611718,0.738336,70,206,153,197,53,28,128,164,
58,0.564883,0.515091,0.261397,0.68845,0.552862,0.611718,0.757886,128,196,160,208,53,28,128,164,
59,0.276391,0.399313,0.728872,0.740562,0.815338,1.11214,0.816716,290,122,131,162,88,108,150,174,
60,0.121741,0.399313,1.08621,0.740562,0.803849,1.11214,0.859103,329,98,124,161,88,108,150,174,
61,0.23308,0.399313,0.337611,0.740562,0.6977,1.11214,0.85564,280,106,131,165,88,108,150,174,
62,0.00632904,0.399313,0.463217,0.740562,0.899329,1.11214,0.857748,256,122,114,151,88,108,150,174,
64,0.954099,0.602154,0.996206,0.92231,0.258093,0.610949,0.737876,266,158,103,136,81,50,196,259,
65,0.936461,0.602154,1.00758,0.92231,0.373148,0.610949,0.759459,260,152,105,140,81,50,196,259,
94,0.0870765,0.503243,0.735816,0.89868,1.18989,1.16089,0.842961,260,81,164,221,91,15,158,215,
98,1.01543,0.712648,0.986249,0.204824,0.348551,1.03088,0.720535,0,0,215,333,57,43,137,179,
99,0.553586,0.976841,0.990764,0.947688,0.581935,0.988471,0.760192,2,191,101,135,69,40,141,186,
101,0.598909,0.95368,0.637325,0.994097,0.552961,0.895632,0.768677,151,148,160,264,69,44,136,179,
102,0.0834805,0.95368,0.0306857,0.994097,0.612245,0.895632,0.753304,118,155,154,255,69,44,136,179,
103,0.0547067,0.95368,0.289405,0.994097,0.771076,0.895632,0.753193,131,174,135,209,69,44,136,179,
120,1.00477,0.858288,1.00786,0.992504,0.41001,0.349618,0.721515,80,147,128,173,74,46,114,135,
131,0.88325,0.152077,0.838883,0.904857,0.870279,0.554893,0.878743,453,73,104,147,44,31,120,150,
138,0.355005,0.887379,0.00905409,0.990472,0.43839,0.883371,0.8396,0,194,176,235,45,39,122,149,
139,0.330355,0.887379,0.746287,0.990472,0.752132,0.883371,0.843384,207,153,161,265,45,39,122,149,
143,0.28668,0.887379,0.903347,0.990472,0.384156,0.883371,0.713404,60,193,160,211,45,39,122,149,
180,0.452305,0.143234,0.922348,0.0297362,0.50627,0.908574,0.673349,324,190,168,206,67,46,127,155,
181,0.167232,0.775068,0.372913,0.888406,0.891861,0.771425,0.634427,241,197,256,283,74,59,149,185,
182,0.398218,0.376651,1.00458,0.808683,0.426521,0.93423,0.745217,311,218,227,262,67,40,135,168,
183,0.630358,0.376651,0.970485,0.808683,0.0160272,0.93423,0.728925,280,148,259,332,67,40,135,168,
195,0.0976973,0.0982746,0.772273,0.129851,0.873931,0.831135,0.686549,383,254,101,142,55,37,103,128,
197,0.335308,0.0982746,1.02034,0.129851,1.00554,0.831135,0.689981,384,253,108,149,55,37,103,128,
218,0.410284,0.389351,0.0341517,0.999127,0.559908,1.05224,0.700195,0,86,118,201,52,0,121,138,
221,0.159389,0.507877,0.379746,0.558489,0.791765,1.02569,0.717704,0,166,201,272,55,48,117,146,
222,0.52766,0.507877,0.101448,0.558489,0.778926,1.02569,0.72354,41,54,254,382,55,48,117,146,
235,0.912077,0.881299,0.961089,1.00648,0.566329,0.542359,0.743216,232,87,155,168,87,58,171,213,
237,0.728991,0.528526,0.0964416,0.680997,0.204649,0.902869,0.592334,403,195,119,154,34,42,153,190,
250,0.423803,0.794486,0.962707,0.940644,1.10628,0.950723,0.77898,492,299,116,147,62,50,140,169,
266,0.866022,0.761707,0.942163,0.998029,1.02894,0.486841,0.633989,455,199,105,133,77,57,276,315,
283,0.162418,0.488564,0.797034,0.589513,0.478621,0.665713,0.790884,283,231,171,233,67,33,192,233,
308,0.170293,0.132181,0.142447,0.843133,0.774582,1.08909,0.741985,498,158,134,188,79,54,160,201,
